,Country,Region,Total Happiness Score,Total Freedom Rate,2015 Happiness Rank,2015 Happiness Score,2015 Economy,2015 Family,2015 Health,2015 Freedom,2015 Corruption/Trust,2015 Generosity,2015 Dystopia Residual,2016 Happiness Rank,2016 Happiness Score,2016 Economy,2016 Family,2016 Health,2016 Freedom,2016 Corruption/Trust,2016 Generosity,2016 Dystopia Residual,2017 Happiness Rank,2017 Happiness Score,2017 Economy,2017 Family,2017 Health,2017 Freedom,2017 Corruption/Trust,2017 Generosity,2017 Dystopia Residual,2018 Happiness Rank,2018 Happiness Score,2018 Economy,2018 Family,2018 Health,2018 Freedom,2018 Generosity,2018 Dystopia Residual,2019 Happiness Rank,2019 Happiness Score,2019 Economy,2019 Family,2019 Health,2019 Freedom,2019 Generosity,2019 Dystopia Residual
0,Switzerland,Europe,37.55699995803833,3.103210576667786,1.0,7.587000000000001,1.3965100000000001,1.34951,0.9414299999999999,0.66557,0.41978000000000004,0.29678000000000004,2.5173799999999997,2.0,7.5089999999999995,1.5273299999999999,1.14524,0.86303,0.58557,0.41203,0.28083,2.69463,4.0,7.49399995803833,1.5649795532226598,1.51691174507141,0.858131289482117,0.620070576667786,0.36700728535652205,0.29054927825927696,2.2767162322998,5.0,7.487,1.42,1.5490000000000002,0.927,0.66,0.256,0.35700000000000004,6.0,7.48,1.452,1.526,1.052,0.5720000000000001,0.263,0.34299999999999997
1,Iceland,Europe,37.55500018692017,3.090172635326385,2.0,7.561,1.3023200000000001,1.4022299999999999,0.94784,0.6287699999999999,0.14145,0.4363,2.70201,3.0,7.501,1.42666,1.18326,0.8673299999999999,0.56624,0.14975,0.47678000000000004,2.83137,3.0,7.50400018692017,1.480633020401,1.6105740070343,0.8335521221160892,0.6271626353263849,0.15352655947208402,0.47554022073745705,2.32271528244019,4.0,7.495,1.3430000000000002,1.6440000000000001,0.914,0.677,0.353,0.138,4.0,7.494,1.38,1.624,1.026,0.591,0.354,0.11800000000000001
2,Denmark,Europe,37.72999983596802,3.129796722450256,3.0,7.527,1.32548,1.36058,0.87464,0.6493800000000001,0.48357,0.34139,2.4920400000000003,1.0,7.526,1.4417799999999998,1.16374,0.79504,0.5794100000000001,0.44453000000000004,0.36171,2.73939,2.0,7.52199983596802,1.48238301277161,1.55112159252167,0.7925655245780941,0.626006722450256,0.40077006816863997,0.3552804887294771,2.31370735168457,3.0,7.555,1.351,1.59,0.868,0.6829999999999999,0.284,0.408,2.0,7.6,1.383,1.5730000000000002,0.996,0.5920000000000001,0.252,0.41
3,Norway,Europe,37.70500017929077,3.190242587394714,4.0,7.522,1.459,1.33095,0.88521,0.66973,0.36503,0.34699,2.4653099999999997,4.0,7.497999999999999,1.57744,1.1269,0.79579,0.59609,0.35775999999999997,0.37895,2.66465,1.0,7.537000179290769,1.6164631843566901,1.53352355957031,0.796666502952576,0.635422587394714,0.31596383452415505,0.36201223731041,2.27702665328979,2.0,7.593999999999999,1.456,1.5819999999999999,0.861,0.6859999999999999,0.28600000000000003,0.34,3.0,7.553999999999999,1.4880000000000002,1.5819999999999999,1.028,0.603,0.271,0.341
4,Canada,North America,36.75299998474121,3.0547709120941158,5.0,7.4270000000000005,1.32629,1.32261,0.9056299999999999,0.63297,0.32957,0.45811,2.4517599999999997,6.0,7.404,1.44015,1.0961,0.8276,0.5737,0.31329,0.44833999999999996,2.70485,7.0,7.31599998474121,1.47920441627502,1.48134899139404,0.83455765247345,0.611100912094116,0.287371516227722,0.435539722442627,2.18726444244385,7.0,7.327999999999999,1.33,1.5319999999999998,0.8959999999999999,0.653,0.321,0.29100000000000004,9.0,7.278,1.365,1.505,1.0390000000000001,0.584,0.285,0.308
5,Finland,Europe,37.688999862670904,3.107680856685638,6.0,7.406000000000001,1.29025,1.31826,0.8891100000000001,0.64169,0.41372,0.23351,2.61955,5.0,7.412999999999999,1.40598,1.1346399999999999,0.81091,0.57104,0.41003999999999996,0.25492,2.82596,5.0,7.468999862670901,1.44357192516327,1.5402467250824,0.80915766954422,0.6179508566856379,0.38261154294014,0.24548277258873,2.4301815032958998,1.0,7.632000000000001,1.305,1.5919999999999999,0.8740000000000001,0.6809999999999999,0.20199999999999999,0.39299999999999996,1.0,7.769,1.34,1.587,0.986,0.596,0.153,0.39299999999999996
6,Netherlands,Europe,37.0229998550415,2.948254488105774,7.0,7.377999999999999,1.32944,1.28017,0.89284,0.6157600000000001,0.31814000000000003,0.4761,2.4657,7.0,7.3389999999999995,1.46468,1.02912,0.8123100000000001,0.55211,0.29927,0.47416,2.70749,6.0,7.3769998550415,1.50394463539124,1.42893922328949,0.8106961250305179,0.5853844881057739,0.282661825418472,0.47048982977867104,2.29480409622192,6.0,7.441,1.361,1.4880000000000002,0.878,0.638,0.33299999999999996,0.295,5.0,7.4879999999999995,1.396,1.5219999999999998,0.9990000000000001,0.557,0.322,0.298
7,Sweden,Europe,36.59599991989136,3.0879040989685063,8.0,7.364,1.33171,1.2890700000000002,0.9108700000000001,0.6598,0.43843999999999994,0.36262,2.3711900000000004,10.0,7.291,1.45181,1.08764,0.83121,0.58218,0.40867,0.38254,2.54734,9.0,7.28399991989136,1.49438726902008,1.47816216945648,0.830875158309937,0.612924098968506,0.384398728609085,0.38539925217628496,2.09753799438477,9.0,7.314,1.355,1.501,0.9129999999999999,0.659,0.285,0.38299999999999995,7.0,7.343,1.3869999999999998,1.4869999999999999,1.0090000000000001,0.574,0.267,0.373
8,New Zealand,Australia and New Zealand,36.56500012969971,3.088912130451202,9.0,7.2860000000000005,1.2501799999999998,1.3196700000000001,0.9083700000000001,0.6393800000000001,0.42922,0.47501000000000004,2.26425,8.0,7.334,1.36066,1.17278,0.83096,0.5814699999999999,0.41903999999999997,0.49401000000000006,2.47553,8.0,7.31400012969971,1.40570604801178,1.54819512367249,0.816759705543518,0.6140621304512021,0.38281670212745705,0.500005125999451,2.0464563369751,8.0,7.324,1.268,1.601,0.8759999999999999,0.669,0.365,0.389,8.0,7.307,1.3030000000000002,1.557,1.026,0.585,0.33,0.38
9,Australia,Australia and New Zealand,36.38099991989136,3.0252173822975155,10.0,7.284,1.33358,1.30923,0.93156,0.6512399999999999,0.35636999999999996,0.43562,2.26646,9.0,7.313,1.4444299999999999,1.10476,0.8512,0.5683699999999999,0.32331,0.47407,2.5465,10.0,7.28399991989136,1.4844149351120002,1.5100419521331798,0.84388679265976,0.601607382297516,0.301183730363846,0.47769924998283403,2.06521081924438,10.0,7.272,1.34,1.5730000000000002,0.91,0.647,0.361,0.302,11.0,7.228,1.3719999999999999,1.548,1.036,0.557,0.332,0.29
10,Israel,Middle East and Northern Africa,35.71099982070923,2.087498603830338,11.0,7.278,1.2285700000000002,1.22393,0.9138700000000001,0.41318999999999995,0.07785,0.33171999999999996,3.08854,11.0,7.267,1.33766,0.9953700000000001,0.8491700000000001,0.36432,0.08728,0.32288,3.31029,11.0,7.212999820709231,1.3753824234008798,1.37628996372223,0.83840399980545,0.40598860383033797,0.0852421000599861,0.330082654953003,2.80175733566284,19.0,6.814,1.301,1.5590000000000002,0.883,0.5329999999999999,0.354,0.272,13.0,7.138999999999999,1.276,1.455,1.0290000000000001,0.371,0.261,0.08199999999999999
11,Costa Rica,South America,35.6309999961853,2.956141649971008,12.0,7.226,0.95578,1.2378799999999999,0.8602700000000001,0.63376,0.10583,0.25497,3.17728,14.0,7.087000000000001,1.06879,1.02152,0.76146,0.55225,0.10547000000000001,0.22553,3.3516800000000004,12.0,7.0789999961853,1.10970628261566,1.4164036512374898,0.7595092654228209,0.580131649971008,0.100106589496136,0.21461322903633104,2.89863920211792,13.0,7.072,1.01,1.459,0.8170000000000001,0.632,0.14300000000000002,0.10099999999999999,12.0,7.167000000000001,1.034,1.4409999999999998,0.963,0.5579999999999999,0.14400000000000002,0.09300000000000001
12,Austria,Europe,35.71000004196167,2.884646189575195,13.0,7.2,1.33723,1.29704,0.8904200000000001,0.62433,0.18675999999999998,0.33088,2.5332,12.0,7.119,1.45038,1.0838299999999998,0.80565,0.54355,0.21348000000000003,0.32865,2.6934299999999998,13.0,7.00600004196167,1.4870972633361799,1.4599449634552,0.8153284192085269,0.567766189575195,0.22106036543846105,0.316472321748734,2.1385064125061004,12.0,7.138999999999999,1.341,1.504,0.8909999999999999,0.617,0.242,0.22399999999999998,10.0,7.246,1.376,1.475,1.016,0.532,0.244,0.226
13,Mexico,South America,33.62600006866455,2.183630008363724,14.0,7.187,1.02054,0.91451,0.8144399999999999,0.48181,0.21311999999999998,0.14074,3.6021400000000003,21.0,6.778,1.1150799999999998,0.7146,0.71143,0.37709000000000004,0.18355,0.11735,3.5590599999999997,25.0,6.57800006866455,1.1531838178634601,1.2108621597290001,0.709978997707367,0.412730008363724,0.132774114608765,0.12099043279886199,2.8371548652648904,24.0,6.4879999999999995,1.038,1.252,0.7609999999999999,0.479,0.069,0.095,23.0,6.595,1.07,1.3230000000000002,0.861,0.433,0.07400000000000001,0.073
14,United States,North America,34.99400003051758,2.534410523338318,15.0,7.119,1.3945100000000001,1.24711,0.86179,0.54604,0.1589,0.40105,2.51011,13.0,7.104,1.50796,1.04782,0.779,0.48163,0.14868,0.41076999999999997,2.72782,14.0,6.993000030517581,1.54625928401947,1.4199205636978103,0.7742866277694699,0.505740523338318,0.135638788342476,0.392578780651093,2.2181134223937997,18.0,6.886,1.3980000000000001,1.4709999999999999,0.8190000000000001,0.547,0.29100000000000004,0.133,19.0,6.892,1.433,1.4569999999999999,0.8740000000000001,0.45399999999999996,0.28,0.128
15,Brazil,South America,33.28900022888184,2.215193746795654,16.0,6.983,0.98124,1.2328700000000001,0.69702,0.49049,0.17521,0.14574,3.26001,17.0,6.952000000000001,1.08754,1.03938,0.61415,0.40425,0.14165999999999998,0.15775999999999998,3.5073300000000005,22.0,6.6350002288818395,1.1073532104492199,1.43130600452423,0.6165523529052729,0.437453746795654,0.11109276115894301,0.16234989464282998,2.7692670822143595,28.0,6.419,0.986,1.474,0.675,0.493,0.11,0.08800000000000001,32.0,6.3,1.004,1.439,0.802,0.39,0.099,0.086
16,Luxembourg,Europe,34.67999991607666,2.9191578910636897,17.0,6.946000000000001,1.5639100000000001,1.21963,0.91894,0.61583,0.37798000000000004,0.28034000000000003,1.9696099999999999,20.0,6.871,1.6975200000000001,1.03999,0.8454200000000001,0.5487,0.35329,0.27571,2.11055,18.0,6.86299991607666,1.74194359779358,1.45758366584778,0.845089495182037,0.59662789106369,0.31883442401886,0.283180981874466,1.61951208114624,17.0,6.91,1.5759999999999998,1.52,0.8959999999999999,0.632,0.196,0.321,14.0,7.09,1.609,1.479,1.012,0.526,0.19399999999999998,0.316
17,Ireland,Europe,34.82200023651123,2.860960342025757,18.0,6.94,1.33596,1.36948,0.89533,0.6177699999999999,0.28703,0.45901000000000003,1.9757,19.0,6.907,1.4834100000000001,1.16157,0.81455,0.54008,0.29754,0.44963000000000003,2.15988,15.0,6.9770002365112305,1.5357066392898602,1.5582311153411899,0.8097826242446899,0.5731103420257571,0.29838815331459007,0.42785832285881,1.77386903762817,14.0,6.977,1.4480000000000002,1.5830000000000002,0.8759999999999999,0.614,0.307,0.306,16.0,7.021,1.499,1.5530000000000002,0.9990000000000001,0.516,0.298,0.31
18,Belgium,Europe,34.60699979400635,2.6938107223892214,19.0,6.937,1.30782,1.28566,0.8966700000000001,0.5845,0.2254,0.2225,2.4148400000000003,18.0,6.928999999999999,1.42539,1.05249,0.8195899999999999,0.51354,0.26248,0.2424,2.61355,17.0,6.89099979400635,1.4637807607650801,1.4623126983642598,0.8180918693542479,0.5397707223892211,0.251343131065369,0.23150333762168898,2.12421035766602,16.0,6.9270000000000005,1.324,1.483,0.894,0.583,0.188,0.24,18.0,6.922999999999999,1.3559999999999999,1.504,0.986,0.473,0.16,0.21
19,United Arab Emirates,Middle East and Northern Africa,33.72099976348877,2.6940652701568597,20.0,6.901,1.42727,1.12575,0.80925,0.64157,0.38583,0.26428,2.24743,28.0,6.5729999999999995,1.57352,0.8711399999999999,0.72993,0.56215,0.35561,0.26591,2.21507,21.0,6.6479997634887695,1.6263433694839498,1.2664102315902699,0.726798236370087,0.60834527015686,0.324489563703537,0.3609419465065,1.734703540802,20.0,6.774,2.096,0.7759999999999999,0.67,0.284,0.18600000000000003,0.0,21.0,6.825,1.5030000000000001,1.31,0.825,0.598,0.262,0.182
20,United Kingdom,Europe,34.550000225067144,2.518800035820007,21.0,6.867000000000001,1.26637,1.28548,0.90943,0.59625,0.32066999999999996,0.51912,1.9699400000000002,23.0,6.725,1.40283,1.0867200000000001,0.80991,0.50036,0.27399,0.50156,2.1499900000000003,19.0,6.71400022506714,1.44163393974304,1.4964600801467902,0.805335938930511,0.508190035820007,0.265428066253662,0.492774158716202,1.7041435241699199,11.0,7.19,1.244,1.433,0.888,0.46399999999999997,0.262,0.08199999999999999,15.0,7.053999999999999,1.3330000000000002,1.538,0.996,0.45,0.348,0.278
21,Oman,Middle East and Northern Africa,6.853,0.63274,22.0,6.853,1.36011,1.08182,0.76276,0.63274,0.32524000000000003,0.21541999999999997,2.4748900000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,Venezuela,South America,27.657,1.068547123241425,23.0,6.81,1.04424,1.25596,0.7205199999999999,0.42908,0.11069000000000001,0.058410000000000004,3.1913099999999996,44.0,6.084,1.1336700000000002,1.03302,0.6190399999999999,0.19847,0.08304,0.0425,2.9746799999999998,82.0,5.25,1.12843120098114,1.43133759498596,0.617144227027893,0.15399712324142498,0.0644911229610443,0.0650196298956871,1.78946375846863,102.0,4.806,0.996,1.469,0.657,0.133,0.055999999999999994,0.052000000000000005,108.0,4.707,0.96,1.4269999999999998,0.805,0.154,0.064,0.047
23,Singapore,Asia,32.71400002670288,2.767060569496155,24.0,6.797999999999999,1.52186,1.02,1.02525,0.54252,0.4921,0.31105,1.8850099999999999,22.0,6.739,1.64555,0.8675799999999999,0.94719,0.4877,0.46986999999999995,0.32706,1.99375,26.0,6.57200002670288,1.69227766990662,1.35381436347961,0.9494923949241642,0.549840569496155,0.46430778503417997,0.345965981483459,1.2163619995117199,34.0,6.343,1.5290000000000001,1.4509999999999998,1.008,0.631,0.261,0.457,34.0,6.2620000000000005,1.5719999999999998,1.463,1.141,0.556,0.271,0.45299999999999996
24,Panama,South America,32.6900001411438,2.6943968340110778,25.0,6.7860000000000005,1.0635299999999999,1.1985,0.79661,0.5421,0.0927,0.24434,2.84848,25.0,6.7010000000000005,1.18306,0.9891200000000001,0.70835,0.48927,0.08423,0.2418,3.00559,30.0,6.4520001411438,1.23374843597412,1.3731925487518302,0.706156134605408,0.550026834011078,0.070983923971653,0.21055693924427,2.30719995498657,27.0,6.43,1.112,1.4380000000000002,0.759,0.597,0.125,0.063,31.0,6.321000000000001,1.149,1.442,0.91,0.516,0.109,0.054000000000000006
25,Germany,Europe,34.64500021362305,2.792941384487152,26.0,6.75,1.32792,1.2993700000000001,0.89186,0.6147699999999999,0.21843,0.28214,2.1156900000000003,16.0,6.994,1.44787,1.09774,0.81487,0.53466,0.28551,0.30451999999999996,2.5093099999999997,16.0,6.9510002136230495,1.48792338371277,1.47252035140991,0.798950731754303,0.562511384487152,0.276731938123703,0.33626917004585305,2.01576995849609,15.0,6.965,1.34,1.474,0.861,0.586,0.273,0.28,17.0,6.985,1.3730000000000002,1.454,0.987,0.495,0.261,0.265
26,Chile,South America,32.94699995040894,1.984105278692245,27.0,6.67,1.10715,1.12447,0.85857,0.44132,0.12869,0.33363000000000004,2.67585,24.0,6.705,1.2167,0.9058700000000001,0.8188300000000001,0.37789,0.11450999999999999,0.31595,2.95505,20.0,6.65199995040894,1.25278460979462,1.28402495384216,0.8194797039031979,0.376895278692245,0.0822879821062088,0.3266624212265011,2.5095858573913596,25.0,6.476,1.131,1.331,0.8079999999999999,0.431,0.19699999999999998,0.061,26.0,6.444,1.159,1.369,0.92,0.35700000000000004,0.187,0.055999999999999994
27,Qatar,Middle East and Northern Africa,32.109,3.020320983352661,28.0,6.611000000000001,1.69042,1.0786,0.79733,0.6404,0.52208,0.32573,1.55674,36.0,6.375,1.82427,0.87964,0.71723,0.56679,0.48049,0.32388,1.5822399999999999,35.0,6.375,1.8707656860351598,1.27429687976837,0.7100980877876278,0.604130983352661,0.43929925560951205,0.33047387003898604,1.1454644203186002,32.0,6.374,1.649,1.3030000000000002,0.748,0.654,0.256,0.171,29.0,6.374,1.6840000000000002,1.3130000000000002,0.871,0.555,0.22,0.16699999999999998
28,France,Europe,32.57599991226196,2.441952115516663,29.0,6.575,1.27778,1.2603799999999998,0.9457899999999999,0.55011,0.20646,0.12332,2.21126,32.0,6.478,1.39488,1.00508,0.83795,0.46562,0.17808,0.1216,2.4744,31.0,6.44199991226196,1.43092346191406,1.38777685165405,0.8444658517837521,0.470222115516663,0.172502428293228,0.129762306809425,2.00595474243164,23.0,6.489,1.2930000000000001,1.466,0.9079999999999999,0.52,0.098,0.17600000000000002,24.0,6.5920000000000005,1.324,1.472,1.045,0.436,0.111,0.183
29,Argentina,South America,32.29699997711182,2.408099203901291,30.0,6.574,1.05351,1.24823,0.78723,0.44974,0.08484,0.11450999999999999,2.8360000000000003,26.0,6.65,1.15137,1.0661200000000002,0.69711,0.42283999999999994,0.07296,0.10989000000000002,3.12985,24.0,6.59899997711182,1.18529546260834,1.44045114517212,0.695137083530426,0.49451920390129106,0.05973988771438599,0.109457060694695,2.61400532722473,29.0,6.388,1.073,1.4680000000000002,0.7440000000000001,0.57,0.062,0.054000000000000006,47.0,6.086,1.092,1.432,0.8809999999999999,0.47100000000000003,0.066,0.05
30,Czech Republic,Europe,33.273000205993654,2.368766173667908,31.0,6.505,1.17898,1.20643,0.84483,0.46363999999999994,0.02652,0.10686,2.67782,27.0,6.596,1.30915,1.00793,0.76376,0.41418,0.03986,0.09929,2.96211,23.0,6.60900020599365,1.35268235206604,1.4338852167129499,0.754444003105164,0.49094617366790794,0.0368729270994663,0.0881067588925362,2.45186185836792,21.0,6.711,1.2329999999999999,1.489,0.8540000000000001,0.5429999999999999,0.064,0.034,20.0,6.852,1.2690000000000001,1.4869999999999999,0.92,0.457,0.046,0.036000000000000004
31,Uruguay,South America,32.1559999961853,2.87489225435257,32.0,6.485,1.06166,1.2089,0.8116,0.6036199999999999,0.24558000000000002,0.2324,2.3214200000000003,29.0,6.545,1.18157,1.0314299999999998,0.72183,0.54388,0.21394000000000002,0.18056,2.67139,28.0,6.4539999961853,1.2175596952438401,1.4122278690338101,0.719216823577881,0.5793922543525699,0.17806187272071802,0.175096929073334,2.17240953445435,31.0,6.379,1.093,1.459,0.7709999999999999,0.625,0.13,0.155,33.0,6.292999999999999,1.124,1.465,0.8909999999999999,0.523,0.127,0.15
32,Colombia,South America,31.699999874114987,2.4604974150753023,33.0,6.477,0.91861,1.2401799999999998,0.69077,0.53466,0.0512,0.18400999999999998,2.85737,31.0,6.481,1.0303200000000001,1.02169,0.59659,0.44735,0.053989999999999996,0.15625999999999998,3.1747099999999997,36.0,6.35699987411499,1.07062232494354,1.4021829366683998,0.595027923583984,0.47748741507530196,0.0466687418520451,0.14901447296142598,2.6160681247711204,37.0,6.26,0.96,1.439,0.635,0.531,0.099,0.039,43.0,6.125,0.985,1.41,0.841,0.47,0.099,0.034
33,Thailand,Asia,31.43299978637695,2.8263707317543028,34.0,6.455,0.9669,1.26504,0.7385,0.5566399999999999,0.031869999999999996,0.5763,2.31945,33.0,6.474,1.0893,1.04477,0.64915,0.49553,0.02833,0.58696,2.5796,32.0,6.4239997863769505,1.12786877155304,1.4257924556732198,0.647239029407501,0.580200731754303,0.0316127352416515,0.572123110294342,2.03950834274292,46.0,6.072,1.016,1.4169999999999998,0.7070000000000001,0.637,0.364,0.028999999999999998,52.0,6.007999999999999,1.05,1.409,0.828,0.557,0.359,0.027999999999999997
34,Saudi Arabia,Middle East and Northern Africa,31.8799998626709,2.087270572443008,35.0,6.4110000000000005,1.39541,1.0839299999999998,0.72025,0.31048000000000003,0.32524000000000003,0.13706,2.43872,34.0,6.379,1.48953,0.84829,0.59267,0.37904,0.30008,0.15457,2.61482,37.0,6.343999862670901,1.53062355518341,1.28667759895325,0.590148329734802,0.449750572443008,0.27343225479126004,0.147616013884544,2.0654296875,33.0,6.371,1.379,1.331,0.633,0.509,0.098,0.127,28.0,6.375,1.403,1.357,0.795,0.439,0.08,0.132
35,Spain,Europe,31.75699987792969,2.054741230449677,36.0,6.329,1.23011,1.31379,0.95562,0.45951000000000003,0.06398,0.18227000000000002,2.12367,37.0,6.361000000000001,1.34253,1.12945,0.8789600000000001,0.37545,0.06137000000000001,0.17665,2.39663,34.0,6.40299987792969,1.38439786434174,1.53209090232849,0.888960599899292,0.408781230449677,0.0709140971302986,0.190133571624756,1.92775774002075,36.0,6.31,1.251,1.538,0.965,0.449,0.142,0.07400000000000001,30.0,6.354,1.286,1.484,1.062,0.36200000000000004,0.153,0.079
36,Malta,Europe,32.669999950408936,2.951357051696777,37.0,6.3020000000000005,1.2074,1.30203,0.88721,0.60365,0.13585999999999998,0.51752,1.6488,30.0,6.4879999999999995,1.30782,1.09879,0.80315,0.54994,0.17554,0.56237,1.99032,27.0,6.52699995040894,1.34327983856201,1.48841166496277,0.821944236755371,0.588767051696777,0.153066068887711,0.5747305750846861,1.55686283111572,22.0,6.627000000000001,1.27,1.525,0.884,0.645,0.376,0.142,22.0,6.726,1.3,1.52,0.9990000000000001,0.564,0.375,0.151
37,Taiwan,Asia,25.564,1.49017,38.0,6.297999999999999,1.29098,1.07617,0.8753,0.3974,0.08129,0.25376,2.32323,34.0,6.379,1.39729,0.92624,0.79565,0.32377,0.0663,0.25495,2.61523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,6.441,1.365,1.436,0.857,0.418,0.151,0.078,25.0,6.446000000000001,1.368,1.43,0.914,0.35100000000000003,0.242,0.09699999999999999
38,Kuwait,Middle East and Northern Africa,30.743000019073488,2.529987592601776,39.0,6.295,1.5542200000000002,1.16594,0.72492,0.55499,0.25609,0.16228,1.8763400000000001,41.0,6.239,1.61714,0.8775799999999999,0.63569,0.43166000000000004,0.23669,0.15965,2.28085,39.0,6.10500001907349,1.63295245170593,1.25969874858856,0.6321057081222529,0.49633759260177596,0.21515955030918102,0.228289797902107,1.64042520523071,45.0,6.082999999999999,1.474,1.301,0.675,0.5539999999999999,0.16699999999999998,0.106,51.0,6.021,1.5,1.319,0.8079999999999999,0.493,0.142,0.09699999999999999
39,Suriname,South America,12.538,1.1189099999999998,40.0,6.269,0.99534,0.972,0.6082,0.5965699999999999,0.13633,0.16990999999999998,2.79094,40.0,6.269,1.09686,0.77866,0.5093300000000001,0.5223399999999999,0.12692,0.16665,3.06852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
